customer_id,name,email,phone,city,state,signup_date
1,Amanda Nguyen,[email],7963870457,Chennai,TN,2026-04-08
2,Matthew Stevens Jr.,[email],9443560804,Pune,MH,2026-03-23
3,Doris Wilson,[email],0077792493,Delhi,DL,2025-11-09
4,Caitlin Cox,[email],4489711333,Mumbai,MH,2025-12-10
5,Jacob Mathews,[email],4566080791,Kolkata,WB,2023-09-05
6,Caitlin Gutierrez,[email],1321782351,Delhi,DL,2026-02-15
7,Elizabeth Anderson,[email],9098038413,Mumbai,MH,2023-12-23
8,Larry Williams,[email],5439401468,Delhi,DL,2025-07-09
9,Matthew Clark,[email],7820365882,Ahmedabad,GJ,2024-08-25
10,Donald Flores,[email],5920454933,Ahmedabad,GJ,2025-03-13
11,Michael Wise,[email],8140483568,Chennai,TN,2024-01-06
12,Christopher Walker,[email],6281551052,Kolkata,WB,2023-08-24
13,Patricia Carr,[email],6581562400,Pune,MH,2023-07-10
14,Miranda Anderson,[email],9638320831,Lucknow,UP,2024-09-09
15,Kimberly Parks,[email],1382665657,Mumbai,MH,2025-06-22
16,Audrey Becker,[email],9348016505,Mumbai,MH,2024-07-01
17,Corey Bell,[email],6163547313,Delhi,DL,2026-01-17
18,Tamara Browning,[email],6705025569,Bangalore,KA,2025-05-25
19,Belinda Woods,[email],1394765637,Mumbai,MH,2023-08-16
20,Erica Ford,[email],9624486846,Jaipur,RJ,2025-05-21
21,Danielle Rodriguez,[email],7595897034,Kolkata,WB,2025-10-16
22,Mrs. Anne Garner DVM,[email],0626657906,Jaipur,RJ,2025-07-24
23,Madison Mcgee,[email],8973129599,Bangalore,KA,2025-07-01
24,Kaitlyn Owens,[email],8060382664,Mumbai,MH,2023-10-11
25,Russell Williams,[email],7767580418,Ahmedabad,GJ,2023-07-17
26,Michael Reyes,[email],0808240122,Bangalore,KA,2023-12-26
27,Kyle Sanchez,[email],7592759665,Chennai,TN,2024-02-04
28,Phillip Heath,[email],5192945631,Delhi,DL,2024-08-25
29,Scott Martin,[email],3513688978,Hyderabad,TS,2025-08-25
30,Kim Hernandez MD,[email],3569646811,Bangalore,KA,2026-02-14
31,Wesley Scott,[email],6343853335,Ahmedabad,GJ,2023-06-26
32,Timothy Dickerson,[email],2936731753,Lucknow,UP,2023-06-07
33,Kevin Raymond,[email],6228799958,Kolkata,WB,2026-04-10
34,Omar Mcguire,[email],8893783582,Pune,MH,2024-05-08
35,Brady Warren,[email],2400076983,Mumbai,MH,2023-11-07
36,Derrick Peterson,[email],6357056127,Kolkata,WB,2025-05-05
37,Christopher Adams,[email],6257500568,Kolkata,WB,2025-05-24
38,Laura Thomas,[email],9705336400,Pune,MH,2025-12-24
39,Brent Li,[email],9166640729,Ahmedabad,GJ,2023-05-20
40,Lauren Copeland,[email],8272446481,Mumbai,MH,2025-02-07
41,Sandra Ross,[email],2450811103,Jaipur,RJ,2025-09-30
42,Natalie Watts,[email],8900215926,Kolkata,WB,2024-01-18
43,David Mcintyre,[email],0864165551,Lucknow,UP,2024-01-05
44,Debra Walker,[email],1914413718,Hyderabad,TS,2025-08-15
45,Madison Burke,[email],5159365057,Delhi,DL,2023-12-08
46,Kimberly Smith,[email],2713707611,Pune,MH,2025-09-23
47,Jeffrey Rodriguez,[email],4929292567,Jaipur,RJ,2023-05-24
48,Troy Martinez,[email],3369977824,Lucknow,UP,2024-10-04
49,Kenneth Allen,[email],0166543106,Hyderabad,TS,2024-07-22
50,Marissa Nielsen,[email],4175779669,Jaipur,RJ,2025-09-14
51,Jonathan Johnson,[email],9606199457,Hyderabad,TS,2025-06-14
52,Curtis Davis,[email],9427833898,Hyderabad,TS,2023-12-19
53,Walter Walters,[email],5413999036,Hyderabad,TS,2024-04-26
54,Paul Herrera,[email],7919877093,Delhi,DL,2024-10-20
55,Gerald Skinner,[email],6348328609,Lucknow,UP,2025-08-27
56,Stephanie Gilmore,[email],6985610678,Bangalore,KA,2023-07-19
57,Linda Solis,[email],8085576833,Jaipur,RJ,2023-11-11
58,Mark Johnson,[email],2043976248,Bangalore,KA,2023-10-03
59,Karen Schaefer,[email],9758137240,Ahmedabad,GJ,2025-06-04
60,Gregory Kelly,[email],7625985433,Kolkata,WB,2023-08-20
61,Michelle Thompson,[email],0180311636,Ahmedabad,GJ,2025-11-20
62,John Johnson,[email],9674693817,Hyderabad,TS,2023-07-07
63,Jeremy Daniels,[email],2044176149,Mumbai,MH,2025-03-02
64,Miguel Richmond,[email],6867955782,Pune,MH,2024-09-30
65,David Jones DDS,[email],4851990454,Hyderabad,TS,2026-04-17
66,Darren Fowler,[email],6784790807,Pune,MH,2026-01-03
67,Juan Salazar,[email],3439603594,Ahmedabad,GJ,2024-02-16
68,Rodney Sanders,[email],2569129829,Delhi,DL,2023-11-29
69,Mike Walker,[email],6680068917,Hyderabad,TS,2024-05-26
70,Ray Cabrera,[email],7323650375,Ahmedabad,GJ,2023-10-30
71,Alyssa Boyd,[email],0173456930,Lucknow,UP,2023-06-20
72,Thomas Conway,[email],2513651377,Pune,MH,2024-02-05
73,Matthew Shaw,[email],6462960222,Lucknow,UP,2023-12-13
74,Nicole Bishop,[email],2644759779,Mumbai,MH,2024-10-05
75,Wendy Guzman,[email],3611046154,Lucknow,UP,2026-04-18
76,Edward Pruitt,[email],4774541823,Jaipur,RJ,2024-11-28
77,Laura Stephens,[email],4915983821,Jaipur,RJ,2026-01-29
78,Tiffany Schwartz,[email],0669977331,Lucknow,UP,2024-07-03
79,Marcus Little,[email],6829548278,Mumbai,MH,2025-10-05
80,Whitney Harvey,[email],7193836945,Ahmedabad,GJ,2024-12-19
81,Kelly Dixon,[email],2669546943,Delhi,DL,2024-05-05
82,Deanna Figueroa,[email],7742686304,Delhi,DL,2025-10-10
83,David Bright,[email],6020535058,Chennai,TN,2025-03-28
84,Lauren Gill,[email],8931973892,Lucknow,UP,2025-11-06
85,Nicole Haynes,[email],4434719613,Bangalore,KA,2023-08-13
86,Cody Walter,[email],6631545472,Lucknow,UP,2023-10-04
87,Andrea Hernandez,[email],1302571056,Pune,MH,2023-09-04
88,Heather Brown,[email],7313546875,Jaipur,RJ,2024-03-24
89,Marcia Williamson,[email],2353121709,Mumbai,MH,2023-12-16
90,Margaret Smith,[email],2928919069,Bangalore,KA,2024-11-05
91,Courtney Vance,[email],4095273665,Chennai,TN,2025-02-20
92,Sean Myers,[email],7111466171,Pune,MH,2025-01-28
93,Gary Scott,[email],8014999220,Jaipur,RJ,2025-05-17
94,Melissa Hall,[email],1294681699,Kolkata,WB,2023-07-16
95,Katherine Ortiz,[email],4280799220,Ahmedabad,GJ,2025-03-14
96,Richard Adams,[email],0235925201,Delhi,DL,2026-01-30
97,John Yates,[email],2264248160,Jaipur,RJ,2025-01-22
98,Larry Hancock,[email],0949014736,Hyderabad,TS,2025-10-29
99,Tamara Williams,[email],7502113059,Ahmedabad,GJ,2025-11-14
100,Bradley Alvarez,[email],7091622919,Chennai,TN,2026-01-22
101,Lynn Jones,[email],7554709710,Kolkata,WB,2026-02-11
102,Justin Kelly,[email],5556234253,Mumbai,MH,2023-11-20
103,Richard Ellis,[email],3942273123,Hyderabad,TS,2024-02-01
104,Christopher Peters,[email],6960328750,Lucknow,UP,2023-11-20
105,Terry Scott,[email],3148299953,Hyderabad,TS,2023-06-07
106,Jimmy Thomas,[email],6189716374,Bangalore,KA,2025-11-29
107,Deborah Pham,[email],0018935743,Kolkata,WB,2026-01-12
108,Angel Fisher,[email],7215008265,Mumbai,MH,2024-06-04
109,Dwayne Crosby,[email],6035230417,Ahmedabad,GJ,2025-02-21
110,Stephen Jordan,[email],4775040110,Ahmedabad,GJ,2023-10-20
111,Justin Hunter,[email],4873879694,Hyderabad,TS,2025-08-24
112,Trevor Taylor,[email],0641353230,Ahmedabad,GJ,2023-06-23
113,Brittany Coleman,[email],6297142164,Kolkata,WB,2023-05-12
114,Blake Lee,[email],1597130989,Kolkata,WB,2026-01-05
115,Donald Sanders,[email],6063194627,Delhi,DL,2025-07-29
116,Mallory Hutchinson,[email],3241612809,Mumbai,MH,2025-06-03
117,Mark Pittman,[email],7787403284,Mumbai,MH,2023-06-10
118,Gary Moreno,[email],3944277253,Chennai,TN,2025-08-26
119,Pam Lopez,[email],4319656932,Hyderabad,TS,2026-04-22
120,Jacob Cooley,[email],0545904120,Ahmedabad,GJ,2026-04-15
121,Charles Johnson,[email],5675854498,Ahmedabad,GJ,2024-09-02
122,Steven Ramirez,[email],2253887815,Mumbai,MH,2023-09-04
123,Jessica Perry,[email],1238052661,Ahmedabad,GJ,2023-05-30
124,Justin Davis,[email],7191828509,Bangalore,KA,2024-05-25
125,Gary Daniel,[email],8319505510,Delhi,DL,2025-09-12
126,Jennifer Johnson DVM,[email],6031050590,Kolkata,WB,2023-06-15
127,Randall Bruce,[email],8472918639,Kolkata,WB,2025-12-29
128,David Floyd,[email],1563707478,Hyderabad,TS,2025-08-13
129,David Terry,[email],6202991136,Lucknow,UP,2023-12-31
130,Ana Weber,[email],6479020892,Lucknow,UP,2025-04-30
131,Brittany Estrada,[email],1651125699,Lucknow,UP,2025-02-23
132,Brandon Hernandez,[email],4847582646,Lucknow,UP,2025-02-21
133,Christopher Nichols,[email],3544858617,Delhi,DL,2025-05-12
134,James Anderson,[email],3645785231,Kolkata,WB,2023-08-31
135,Kenneth Boyd,[email],0838363725,Chennai,TN,2026-05-01
136,Mrs. Jennifer Sanders DDS,[email],3618764788,Kolkata,WB,2025-10-16
137,Whitney Larsen,[email],2800314261,Kolkata,WB,2023-12-31
138,John Martinez,[email],2565018074,Lucknow,UP,2024-08-13
139,Jenna Hurst,[email],9855801379,Hyderabad,TS,2024-12-31
140,Diana Howell,[email],0286454251,Mumbai,MH,2024-03-06
141,Annette Arias,[email],4986029328,Bangalore,KA,2023-12-24
142,Amy Copeland,[email],8399188463,Mumbai,MH,2026-04-25
143,Melissa Pearson,[email],2115401011,Kolkata,WB,2024-08-27
144,Jennifer Ingram,[email],4055263213,Lucknow,UP,2023-12-26
145,Audrey Larsen MD,[email],7487041449,Chennai,TN,2025-05-02
146,Robin Harrison,[email],4709845945,Delhi,DL,2024-10-08
147,Denise Fernandez,[email],5888968220,Mumbai,MH,2024-07-07
148,Virginia Pearson,[email],1786773933,Mumbai,MH,2023-08-31
149,Allison Martinez,[email],8598980994,Hyderabad,TS,2024-09-26
150,Shelley Rodriguez,[email],1111633383,Ahmedabad,GJ,2024-08-26
151,Marc Mcdonald,[email],6937513673,Kolkata,WB,2024-06-13
152,Benjamin Martinez,[email],3821526710,Pune,MH,2025-06-10
153,Christopher Thompson,[email],5297651205,Lucknow,UP,2025-11-27
154,Sarah Phillips,[email],1891444428,Bangalore,KA,2023-12-08
155,Lauren Hahn,[email],1901492176,Delhi,DL,2024-01-05
156,David Tran,[email],3267489748,Jaipur,RJ,2025-09-27
157,Raymond Lopez,[email],9918757670,Chennai,TN,2023-08-28
158,Louis Brown,[email],5349905139,Jaipur,RJ,2023-07-05
159,Thomas Weaver,[email],2235841686,Chennai,TN,2025-05-24
160,Tonya Malone,[email],9648867888,Lucknow,UP,2026-02-15
161,Cassandra Burgess,[email],8922457186,Jaipur,RJ,2023-09-02
162,Evan Johnson,[email],3245219393,Bangalore,KA,2024-10-14
163,Brian Sanford,[email],7520286346,Jaipur,RJ,2024-05-09
164,Kirsten Smith,[email],3510689521,Chennai,TN,2023-09-25
165,Patricia Richardson,[email],2921898313,Mumbai,MH,2025-05-27
166,Rhonda Johnson,[email],9792580567,Delhi,DL,2025-10-25
167,Mario Martin,[email],5076687991,Jaipur,RJ,2025-12-28
168,Andrew Hatfield,[email],9299791459,Mumbai,MH,2024-08-04
169,Teresa Wright,[email],4477429411,Pune,MH,2024-11-13
170,Jeremy Glover,[email],1018699126,Kolkata,WB,2023-07-23
171,Daniel Arias,[email],7304922086,Mumbai,MH,2025-11-07
172,Eric Stewart,[email],0194063724,Hyderabad,TS,2024-08-30
173,Patricia Sellers,[email],7744990762,Hyderabad,TS,2025-02-23
174,Jackson Evans,[email],8954203698,Pune,MH,2025-01-07
175,Jennifer Hartman,[email],8888889916,Bangalore,KA,2026-03-25
176,Benjamin Little,[email],7647039561,Pune,MH,2023-12-31
177,Kathleen Hall,[email],8376248088,Chennai,TN,2023-05-10
178,Jennifer Harrison,[email],2820138632,Ahmedabad,GJ,2023-10-15
179,Elizabeth Johnson,[email],7946662488,Jaipur,RJ,2024-03-02
180,Isaac Peterson,[email],0869960825,Kolkata,WB,2024-12-17
181,Daniel Ware,[email],4715785524,Kolkata,WB,2025-04-13
182,Devin Johnson,[email],4406982677,Hyderabad,TS,2023-12-26
183,Ashley Smith,[email],6195660402,Jaipur,RJ,2024-08-31
184,Mary Schmidt,[email],0457813190,Chennai,TN,2025-06-05
185,Robert Mayer,[email],4305959408,Mumbai,MH,2025-01-23
186,Danny Valenzuela,[email],6712006279,Bangalore,KA,2024-03-23
187,Nathan Evans,[email],3904598742,Hyderabad,TS,2025-04-09
188,Paul Davis,[email],5902042049,Pune,MH,2023-12-08
189,Juan Brown,[email],6703613913,Bangalore,KA,2024-12-28
190,Christopher Stone,[email],5280451558,Lucknow,UP,2023-11-23
191,Daniel Johnson,[email],3159946409,Lucknow,UP,2024-09-06
192,Christopher Gallagher,[email],3062712428,Bangalore,KA,2023-12-26
193,Joseph Hopkins,[email],3865450134,Ahmedabad,GJ,2025-07-25
194,Cody Edwards,[email],3106772965,Chennai,TN,2023-09-16
195,Robert Campbell,[email],0272453659,Mumbai,MH,2023-10-28
196,Jeffrey Clarke,[email],7026371046,Jaipur,RJ,2025-02-07
197,John Bennett,[email],4778687195,Chennai,TN,2025-08-14
198,Derrick Lopez,[email],6954197684,Chennai,TN,2024-02-17
199,Jerry Morrison,[email],6005272630,Jaipur,RJ,2024-11-20
200,Emily Ramsey,[email],0821397808,Delhi,DL,2024-10-22
201,Mary Ortega,[email],4935895141,Jaipur,RJ,2025-11-22
202,Abigail Noble,[email],1133615513,Kolkata,WB,2026-02-13
203,Wendy Willis,[email],1052694756,Hyderabad,TS,2025-08-22
204,Donald Gomez,[email],4659647137,Jaipur,RJ,2023-10-15
205,Carlos Lee,[email],1271455738,Kolkata,WB,2026-01-31
206,David Lee,[email],2265394583,Mumbai,MH,2024-12-30
207,Kenneth Butler,[email],0639555227,Jaipur,RJ,2023-10-20
208,Bradley Moore,[email],3079776897,Ahmedabad,GJ,2025-10-27
209,Dr. Joyce Reynolds,[email],2866376971,Jaipur,RJ,2025-08-15
210,Michele Jensen,[email],0933856755,Kolkata,WB,2025-06-21
211,Rachel Fritz,[email],8282544199,Kolkata,WB,2024-07-31
212,Tracy Haynes,[email],2705138950,Pune,MH,2025-11-24
213,Michael Smith,[email],8879238072,Bangalore,KA,2023-10-26
214,Alice Acevedo,[email],1335615901,Pune,MH,2023-07-24
215,David Anderson,[email],2938941534,Chennai,TN,2025-06-27
216,Christopher Farrell,[email],7162417070,Chennai,TN,2026-05-04
217,Jessica Shaffer,[email],1796613520,Jaipur,RJ,2024-04-20
218,Amanda Smith,[email],9718985479,Lucknow,UP,2025-05-11
219,Susan Campbell,[email],5425347583,Kolkata,WB,2023-10-18
220,Monica Lopez,[email],3548560654,Lucknow,UP,2023-07-12
221,Jennifer Taylor,[email],5589979920,Kolkata,WB,2025-05-06
222,Nancy Carpenter,[email],3782888054,Ahmedabad,GJ,2025-05-16
223,Eric Rogers,[email],2597547429,Kolkata,WB,2024-04-11
224,Lisa Fernandez,[email],3814764906,Chennai,TN,2023-10-16
225,Matthew Wilson,[email],2110592064,Kolkata,WB,2026-03-09
226,Michael Rodriguez,[email],0461456140,Hyderabad,TS,2025-02-13
227,Scott Rodriguez,[email],6412691993,Jaipur,RJ,2026-02-16
228,Lori Waller,[email],4415194344,Hyderabad,TS,2025-12-25
229,Cynthia Allen,[email],6892052505,Bangalore,KA,2025-10-31
230,Matthew Contreras,[email],9246133194,Pune,MH,2024-04-17
231,Lisa Moore,[email],0694350625,Chennai,TN,2026-02-12
232,Kaylee Hobbs,[email],8467519433,Pune,MH,2024-07-07
233,Tom Richardson,[email],8860504776,Hyderabad,TS,2023-08-28
234,Michelle Smith,[email],0965293868,Kolkata,WB,2024-05-17
235,Christy Pearson,[email],7983320386,Lucknow,UP,2023-09-09
236,David Pollard,[email],0392141336,Hyderabad,TS,2024-06-19
237,Rebecca Davis,[email],2070585254,Chennai,TN,2024-01-13
238,Eddie Brown,[email],4290163110,Jaipur,RJ,2025-03-02
239,Mark Guerrero,[email],2101541507,Lucknow,UP,2023-10-03
240,Laura Wilson,[email],4503803491,Bangalore,KA,2025-04-05
241,Mrs. Amanda Harris DDS,[email],7091133593,Pune,MH,2025-08-07
242,Crystal Fry,[email],9857995331,Ahmedabad,GJ,2026-05-06
243,Rachel Murray,[email],0605897604,Lucknow,UP,2024-08-17
244,Robert Wilson,[email],5152354735,Bangalore,KA,2025-02-07
245,Robert Martinez,[email],4822938993,Pune,MH,2023-06-16
246,Loretta Michael,[email],0149798606,Lucknow,UP,2026-01-15
247,Michael Daniels,[email],5303205533,Kolkata,WB,2025-10-23
248,Linda Edwards,[email],6431930527,Bangalore,KA,2023-05-28
249,Patricia Atkins,[email],1160435573,Kolkata,WB,2024-11-25
250,Amber Marshall,[email],6075921196,Bangalore,KA,2025-08-06
251,Sarah Sullivan,[email],6498127214,Mumbai,MH,2024-11-13
252,Jeffrey Smith,[email],0766429488,Mumbai,MH,2025-07-02
253,Kathleen Reynolds,[email],7850057291,Pune,MH,2025-10-22
254,Russell Daniels,[email],3779685841,Mumbai,MH,2023-05-19
255,Anthony Stout,[email],2207736279,Kolkata,WB,2024-08-01
256,Joe Mcdaniel,[email],9244530221,Chennai,TN,2026-04-17
257,Diamond Floyd,[email],8081368165,Kolkata,WB,2026-03-12
258,Bobby Wallace Jr.,[email],7190032743,Chennai,TN,2025-12-19
259,Peter Smith,[email],3671330479,Bangalore,KA,2024-03-15
260,Danny Cardenas,[email],4342636918,Lucknow,UP,2024-08-16
261,Tammy Keller,[email],2769145914,Jaipur,RJ,2026-03-20
262,Richard Walton,[email],0407836320,Chennai,TN,2024-12-23
263,Joshua Everett,[email],8157811852,Kolkata,WB,2024-03-23
264,Tammy Davis,[email],5530436585,Mumbai,MH,2024-09-01
265,Jeffrey Meza,[email],8876746464,Hyderabad,TS,2025-03-28
266,Shannon Davis,[email],5360035645,Hyderabad,TS,2024-10-09
267,Lisa Horn,[email],7924107680,Bangalore,KA,2024-03-19
268,Stephen Cobb,[email],6568145286,Pune,MH,2024-10-24
269,Monica Bridges,[email],1699706736,Ahmedabad,GJ,2023-11-16
270,Elizabeth Rubio,[email],3582225223,Pune,MH,2024-01-01
271,Gregory Carson,[email],9562321842,Kolkata,WB,2025-05-23
272,Jesse Oneal,[email],3971660959,Mumbai,MH,2024-10-27
273,Emily Thompson,[email],1186071983,Pune,MH,2025-10-29
274,Amanda Jones,[email],7064517395,Chennai,TN,2025-10-06
275,Victoria Mendez,[email],8825908933,Delhi,DL,2023-12-17
276,Mrs. Tammy Mcknight,[email],8651746909,Ahmedabad,GJ,2026-03-26
277,Michele Burton,[email],0549634638,Mumbai,MH,2023-07-14
278,Sergio Hahn,[email],8222070022,Hyderabad,TS,2025-10-25
279,Briana Richardson,[email],2598691742,Pune,MH,2024-08-28
280,Rodney Blanchard,[email],1283538998,Kolkata,WB,2024-04-20
281,Olivia Rivers,[email],3182736729,Lucknow,UP,2024-09-14
282,Wayne Diaz,[email],4488223071,Jaipur,RJ,2025-04-30
283,Alyssa Harvey,[email],7635743836,Hyderabad,TS,2023-08-10
284,Andre Walsh,[email],8678810636,Bangalore,KA,2023-10-29
285,Amber Patel,[email],7253778820,Chennai,TN,2025-01-24
286,Lawrence Golden,[email],1646755077,Mumbai,MH,2024-12-09
287,Haley Smith,[email],3679087640,Chennai,TN,2023-06-14
288,Jeffery Burch,[email],0275121964,Pune,MH,2025-04-15
289,Christy Austin,[email],2167723576,Pune,MH,2025-05-16
290,John Key,[email],8303045900,Kolkata,WB,2025-12-20
291,Patricia White,[email],4462952620,Pune,MH,2026-02-27
292,Jeremy Thomas,[email],1776112228,Chennai,TN,2024-02-24
293,Christopher Gardner,[email],0439951049,Ahmedabad,GJ,2025-04-20
294,Melinda Gardner,[email],8000107842,Chennai,TN,2024-03-06
295,Jean Lopez,[email],9973807415,Lucknow,UP,2025-02-21
296,Joshua Fischer,[email],5124226062,Hyderabad,TS,2026-04-13
297,Andrea Valdez,[email],6128772003,Kolkata,WB,2024-04-19
298,Christopher Flores,[email],9102931454,Ahmedabad,GJ,2024-03-04
299,Carl Wagner,[email],8647092337,Bangalore,KA,2024-07-04
300,Victor Page,[email],1392034496,Hyderabad,TS,2026-05-05
,BAD_RECORD,wrongemail,ABC123,,,INVALID_DATE
