customer_id,name,age,salary,country,city,email,phone,join_date
399,SARAH,150,-1000.0,U.S.A,Delhi,,9876543210,
401,mike,abc,-1000.0,INDIA,Delhi,,9876543210,
402,SARAH,150,5000.0,U.S.A,Mumbai,invalid_email,(987)-654-3210,12-05-2024
403,,25,-1000.0,U.S.A,Delhi,,9876543210,31-13-2024
404, John ,150,5000.0,USA,,invalid_email,,2024/01/01
404,,,-1000.0,INDIA,,[email],,2024/01/01
406,,25,5000.0,United States,Chennai,invalid_email,12345,12-05-2024
407,SARAH,30,99999999.0,U.S.A,Chennai,,9876543210,31-13-2024
407, John ,,10000.0,INDIA,,[email],9876543210,12-05-2024
409,mike,30,99999999.0,india,,,12345,31-13-2024
410,mike,25,5000.0,India,,,,2024/01/01
411,SARAH,25,99999999.0,USA,Mumbai,,,2024/01/01
412, John ,30,10000.0,india,Mumbai,[email],,12-05-2024
413,,,99999999.0,india,Mumbai,[email],,2024/01/01
414,,45,10000.0,India,Chennai,invalid_email,,
415,mike,45,,USA,Delhi,,9876543210,12-05-2024
416,  david,,,U.S.A,,[email],,
416,  david,30,99999999.0,United States,Chennai,invalid_email,9876543210,2024/01/01
418,,30,10000.0,U.S.A,Delhi,[email],9876543210,
419,,30,10000.0,INDIA,Mumbai,invalid_email,9876543210,12-05-2024
419,  david,,,United States,Mumbai,,,12-05-2024
420, John ,,10000.0,U.S.A,,,9876543210,12-05-2024
422,SARAH,abc,-1000.0,India,Mumbai,invalid_email,,
423,mike,45,99999999.0,U.S.A,,,,12-05-2024
423,SARAH,150,10000.0,USA,,invalid_email,12345,12-05-2024
425,SARAH,45,-1000.0,India,Chennai,[email],(987)-654-3210,31-13-2024
425,SARAH,45,99999999.0,INDIA,Chennai,[email],,2024/01/01
426,,abc,-1000.0,USA,,[email],9876543210,31-13-2024
427,mike,abc,,USA,Delhi,[email],(987)-654-3210,12-05-2024
429, John ,,5000.0,United States,Delhi,invalid_email,12345,
429, John ,150,5000.0,U.S.A,Mumbai,invalid_email,,2024/01/01
430,  david,abc,-1000.0,United States,Delhi,invalid_email,9876543210,31-13-2024
432,,25,10000.0,INDIA,Delhi,[email],(987)-654-3210,2024/01/01
433,,abc,5000.0,india,Chennai,invalid_email,(987)-654-3210,2024/01/01
434,mike,45,,United States,Mumbai,invalid_email,,31-13-2024
434,SARAH,30,99999999.0,United States,,,,12-05-2024
436,  david,150,-1000.0,INDIA,,,12345,31-13-2024
437,,25,-1000.0,United States,Mumbai,invalid_email,12345,31-13-2024
438,mike,abc,10000.0,USA,,invalid_email,12345,2024/01/01
439,,45,-1000.0,India,,invalid_email,9876543210,2024/01/01
440,mike,150,,india,,,12345,31-13-2024
441,  david,30,-1000.0,USA,,[email],12345,2024/01/01
442, John ,30,-1000.0,U.S.A,Mumbai,invalid_email,12345,31-13-2024
443,  david,45,99999999.0,USA,,[email],9876543210,
444,  david,25,99999999.0,INDIA,Mumbai,invalid_email,9876543210,2024/01/01
445,mike,45,99999999.0,INDIA,,[email],12345,2024/01/01
446,,45,10000.0,United States,Chennai,[email],,31-13-2024
447,mike,abc,10000.0,India,Chennai,[email],,
447,,,99999999.0,USA,Chennai,,(987)-654-3210,31-13-2024
449,SARAH,abc,10000.0,USA,Chennai,,(987)-654-3210,2024/01/01
450,SARAH,30,5000.0,India,,,12345,2024/01/01
451, John ,45,-1000.0,India,,,12345,
452,SARAH,,-1000.0,U.S.A,Delhi,invalid_email,9876543210,2024/01/01
453,mike,30,5000.0,INDIA,,[email],9876543210,31-13-2024
454,,150,-1000.0,INDIA,,[email],9876543210,12-05-2024
455, John ,150,5000.0,India,,invalid_email,9876543210,31-13-2024
455,mike,30,5000.0,United States,,,9876543210,31-13-2024
457,,25,,india,,[email],12345,12-05-2024
458,,30,,U.S.A,Mumbai,,(987)-654-3210,31-13-2024
458,SARAH,30,5000.0,INDIA,,[email],,31-13-2024
460, John ,25,5000.0,USA,,,,2024/01/01
461,  david,25,5000.0,United States,Delhi,invalid_email,12345,31-13-2024
461, John ,25,10000.0,USA,Mumbai,invalid_email,12345,
463, John ,25,5000.0,U.S.A,Delhi,invalid_email,12345,
464, John ,45,-1000.0,U.S.A,Chennai,invalid_email,,
465,,150,99999999.0,India,Delhi,[email],(987)-654-3210,12-05-2024
466, John ,,,India,,,,2024/01/01
466,SARAH,abc,5000.0,india,Delhi,invalid_email,,12-05-2024
467,,25,5000.0,United States,Mumbai,[email],(987)-654-3210,31-13-2024
469,,150,10000.0,India,Mumbai,,,2024/01/01
470, John ,150,10000.0,INDIA,,invalid_email,(987)-654-3210,12-05-2024
470,SARAH,30,-1000.0,United States,Chennai,,(987)-654-3210,
471,mike,25,99999999.0,India,,invalid_email,9876543210,
472,SARAH,25,99999999.0,india,Chennai,[email],,
474,  david,abc,5000.0,USA,,,12345,2024/01/01
474,SARAH,45,5000.0,U.S.A,,invalid_email,,31-13-2024
475, John ,25,10000.0,USA,Mumbai,invalid_email,12345,31-13-2024
477, John ,30,99999999.0,U.S.A,,[email],12345,2024/01/01
478, John ,,10000.0,India,Delhi,,12345,12-05-2024
478, John ,150,,USA,,invalid_email,(987)-654-3210,
480,  david,150,5000.0,INDIA,,,,2024/01/01
481,mike,25,99999999.0,india,,,12345,
481,  david,150,10000.0,United States,,invalid_email,12345,
483,mike,,,india,,invalid_email,12345,2024/01/01
484,mike,abc,-1000.0,india,Mumbai,,(987)-654-3210,2024/01/01
485, John ,45,,India,,,,31-13-2024
485, John ,abc,5000.0,USA,,[email],9876543210,12-05-2024
487,SARAH,30,-1000.0,india,Mumbai,[email],9876543210,31-13-2024
488,  david,25,-1000.0,India,Chennai,,(987)-654-3210,
489,  david,150,-1000.0,india,Chennai,invalid_email,,
490,  david,25,5000.0,india,Mumbai,[email],,2024/01/01
491,  david,abc,,U.S.A,Delhi,invalid_email,,2024/01/01
492,mike,30,,USA,,[email],,31-13-2024
493,mike,30,,United States,Chennai,invalid_email,,2024/01/01
494,mike,45,,USA,,,12345,
495, John ,150,-1000.0,INDIA,Delhi,[email],9876543210,2024/01/01
495,  david,abc,99999999.0,USA,Mumbai,[email],(987)-654-3210,31-13-2024
497,SARAH,45,10000.0,INDIA,,invalid_email,9876543210,12-05-2024
498,,30,,INDIA,Delhi,[email],12345,
499,,45,,india,Mumbai,[email],12345,
499, John ,45,10000.0,United States,,[email],9876543210,2024/01/01
501, John ,30,10000.0,india,,[email],(987)-654-3210,
502,mike,25,99999999.0,india,Mumbai,[email],9876543210,12-05-2024
503,mike,45,,USA,,[email],12345,
503,,150,99999999.0,India,Mumbai,[email],,12-05-2024
505,  david,25,,USA,Chennai,invalid_email,9876543210,31-13-2024
506,  david,25,-1000.0,India,,invalid_email,9876543210,
507,  david,30,10000.0,india,,,12345,2024/01/01
508,SARAH,25,,INDIA,Delhi,[email],9876543210,12-05-2024
508,  david,abc,5000.0,United States,Delhi,,12345,2024/01/01
509,  david,30,10000.0,U.S.A,Delhi,,12345,2024/01/01
511,mike,150,,USA,,invalid_email,9876543210,31-13-2024
512,SARAH,25,10000.0,india,,invalid_email,12345,31-13-2024
513,mike,25,-1000.0,INDIA,Chennai,[email],12345,
513,SARAH,abc,-1000.0,india,,[email],12345,31-13-2024
514,mike,25,-1000.0,U.S.A,Delhi,,,31-13-2024
516,mike,150,-1000.0,India,,invalid_email,12345,31-13-2024
516,  david,25,10000.0,india,,[email],12345,2024/01/01
518,SARAH,150,5000.0,india,Chennai,[email],9876543210,
519, John ,abc,-1000.0,INDIA,,invalid_email,(987)-654-3210,31-13-2024
519,mike,abc,-1000.0,U.S.A,,,9876543210,
521,  david,25,10000.0,INDIA,Delhi,,(987)-654-3210,
522,mike,abc,,india,Delhi,,,31-13-2024
523,mike,,10000.0,USA,Mumbai,invalid_email,(987)-654-3210,12-05-2024
524,  david,45,99999999.0,India,,[email],9876543210,31-13-2024
525,  david,150,-1000.0,india,Mumbai,,(987)-654-3210,
525,SARAH,abc,5000.0,INDIA,Mumbai,invalid_email,(987)-654-3210,
527,SARAH,,99999999.0,INDIA,Chennai,,(987)-654-3210,
528,mike,25,,india,Mumbai,[email],(987)-654-3210,2024/01/01
529,SARAH,abc,5000.0,india,Delhi,invalid_email,12345,12-05-2024
529,,,10000.0,INDIA,Delhi,,,12-05-2024
531, John ,30,,INDIA,Delhi,[email],9876543210,2024/01/01
532,mike,45,10000.0,INDIA,,,9876543210,31-13-2024
533,mike,,,India,,[email],(987)-654-3210,
534,  david,30,,india,,invalid_email,(987)-654-3210,31-13-2024
534,  david,abc,5000.0,U.S.A,,invalid_email,(987)-654-3210,12-05-2024
536,mike,abc,,india,,[email],9876543210,2024/01/01
536,  david,abc,5000.0,INDIA,,[email],9876543210,
538,  david,abc,5000.0,india,,,,31-13-2024
539,  david,,10000.0,India,,invalid_email,9876543210,
540,SARAH,,10000.0,USA,Mumbai,,,31-13-2024
541, John ,150,5000.0,INDIA,,[email],9876543210,
542,SARAH,,-1000.0,USA,Delhi,invalid_email,12345,31-13-2024
542,  david,45,,United States,,[email],,
544,SARAH,abc,,India,Mumbai,invalid_email,12345,
545, John ,150,10000.0,India,Delhi,[email],(987)-654-3210,
546,  david,abc,5000.0,U.S.A,,,9876543210,12-05-2024
547,,abc,99999999.0,USA,Chennai,invalid_email,(987)-654-3210,31-13-2024
548,  david,25,99999999.0,India,,,12345,12-05-2024
549,,,5000.0,U.S.A,,invalid_email,(987)-654-3210,12-05-2024
550,  david,30,5000.0,United States,Delhi,,9876543210,2024/01/01
551,SARAH,,-1000.0,india,,invalid_email,(987)-654-3210,12-05-2024
552, John ,abc,-1000.0,india,,,12345,31-13-2024
553,mike,abc,10000.0,India,,,9876543210,31-13-2024
554,,abc,5000.0,INDIA,Chennai,,12345,31-13-2024
555,  david,45,,INDIA,Mumbai,,,
555,mike,45,99999999.0,india,,,9876543210,
557,SARAH,25,99999999.0,india,Delhi,,(987)-654-3210,31-13-2024
557,SARAH,abc,,USA,Mumbai,[email],12345,12-05-2024
558,SARAH,25,,U.S.A,,invalid_email,12345,2024/01/01
560,mike,150,10000.0,India,Delhi,[email],(987)-654-3210,31-13-2024
561,mike,30,10000.0,INDIA,Mumbai,[email],9876543210,12-05-2024
562,,abc,5000.0,INDIA,Chennai,invalid_email,12345,31-13-2024
562,  david,45,99999999.0,U.S.A,,invalid_email,,2024/01/01
564, John ,abc,99999999.0,India,,[email],12345,
565,,25,,India,Mumbai,,9876543210,12-05-2024
566,,abc,5000.0,United States,Mumbai,,12345,2024/01/01
567,mike,45,99999999.0,INDIA,Mumbai,invalid_email,(987)-654-3210,
567,mike,,-1000.0,United States,,invalid_email,,2024/01/01
569,  david,150,10000.0,USA,Mumbai,[email],,
570,mike,150,10000.0,India,Chennai,[email],,
571,  david,abc,-1000.0,India,Mumbai,invalid_email,9876543210,
572,mike,25,10000.0,United States,,,9876543210,
573,SARAH,45,-1000.0,INDIA,,invalid_email,12345,12-05-2024
573, John ,45,,U.S.A,,,(987)-654-3210,31-13-2024
575,SARAH,150,,India,,[email],,31-13-2024
575,mike,30,-1000.0,India,,,,12-05-2024
577,mike,45,10000.0,United States,Mumbai,,12345,31-13-2024
577,SARAH,,-1000.0,india,,,,
579,mike,25,10000.0,india,Delhi,,12345,12-05-2024
580,mike,,5000.0,USA,Chennai,invalid_email,9876543210,12-05-2024
580,  david,25,5000.0,United States,,[email],9876543210,
582,mike,30,-1000.0,India,Delhi,[email],(987)-654-3210,12-05-2024
583,SARAH,45,99999999.0,India,,invalid_email,,2024/01/01
584,  david,abc,99999999.0,india,,invalid_email,12345,31-13-2024
584,  david,30,5000.0,India,Mumbai,invalid_email,,31-13-2024
586,SARAH,25,5000.0,INDIA,Delhi,invalid_email,12345,
587,,,-1000.0,USA,,invalid_email,(987)-654-3210,12-05-2024
588,mike,,,India,,[email],(987)-654-3210,
588,mike,45,5000.0,India,Delhi,,12345,31-13-2024
590,,30,5000.0,U.S.A,Delhi,invalid_email,9876543210,
590,SARAH,150,,India,Delhi,invalid_email,9876543210,2024/01/01
592,  david,25,10000.0,USA,Mumbai,invalid_email,(987)-654-3210,
593,mike,25,10000.0,USA,,[email],12345,
594,,45,99999999.0,india,Chennai,invalid_email,9876543210,2024/01/01
595,SARAH,,5000.0,INDIA,,[email],(987)-654-3210,31-13-2024
595, John ,25,10000.0,India,,[email],9876543210,2024/01/01
596, John ,abc,10000.0,India,,,12345,31-13-2024
598, John ,150,,INDIA,Chennai,invalid_email,,31-13-2024
599,SARAH,25,10000.0,USA,Delhi,,,31-13-2024
600,mike,45,,USA,,[email],9876543210,12-05-2024
600,  david,30,-1000.0,USA,Delhi,[email],,12-05-2024
602, John ,25,-1000.0,india,Delhi,,9876543210,2024/01/01
602,mike,45,,india,Mumbai,invalid_email,(987)-654-3210,12-05-2024
603,SARAH,150,10000.0,United States,Chennai,invalid_email,,31-13-2024
604,mike,abc,10000.0,INDIA,Mumbai,invalid_email,,31-13-2024
606, John ,abc,10000.0,India,Mumbai,invalid_email,12345,
607,  david,,10000.0,USA,,invalid_email,(987)-654-3210,31-13-2024
608,  david,,10000.0,INDIA,,,(987)-654-3210,31-13-2024
609,,150,-1000.0,USA,Chennai,,9876543210,12-05-2024
610,mike,25,10000.0,USA,,[email],9876543210,12-05-2024
610,,abc,,india,,invalid_email,9876543210,31-13-2024
612,  david,150,5000.0,USA,Delhi,,,12-05-2024
612, John ,45,,india,,invalid_email,9876543210,31-13-2024
614, John ,45,5000.0,U.S.A,,[email],9876543210,2024/01/01
614,mike,30,,india,Delhi,,(987)-654-3210,
616,  david,45,99999999.0,india,,[email],(987)-654-3210,2024/01/01
616,  david,45,10000.0,INDIA,,invalid_email,12345,31-13-2024
618,SARAH,,99999999.0,india,Mumbai,,(987)-654-3210,2024/01/01
618,  david,150,-1000.0,United States,,invalid_email,,12-05-2024
620,SARAH,abc,5000.0,INDIA,Delhi,invalid_email,9876543210,31-13-2024
621,mike,45,5000.0,india,Mumbai,,(987)-654-3210,12-05-2024
622,,45,10000.0,U.S.A,Mumbai,invalid_email,(987)-654-3210,2024/01/01
623,SARAH,25,,India,,[email],9876543210,31-13-2024
623,mike,,,USA,,,12345,12-05-2024
624, John ,25,-1000.0,United States,,invalid_email,9876543210,2024/01/01
626,,25,-1000.0,INDIA,Chennai,invalid_email,(987)-654-3210,31-13-2024
627,mike,25,99999999.0,India,,,9876543210,2024/01/01
627,SARAH,,10000.0,U.S.A,Mumbai,[email],,12-05-2024
628,SARAH,25,99999999.0,INDIA,,,(987)-654-3210,2024/01/01
629,  david,30,99999999.0,India,,[email],(987)-654-3210,2024/01/01
631,SARAH,,-1000.0,india,,[email],9876543210,
631,SARAH,45,10000.0,United States,Mumbai,,9876543210,31-13-2024
633,SARAH,abc,99999999.0,INDIA,Delhi,invalid_email,9876543210,2024/01/01
634,SARAH,30,5000.0,USA,Chennai,[email],(987)-654-3210,31-13-2024
635,SARAH,150,5000.0,United States,,invalid_email,9876543210,31-13-2024
636,  david,30,10000.0,INDIA,,invalid_email,,2024/01/01
637,,abc,,USA,Mumbai,[email],9876543210,31-13-2024
638,  david,45,5000.0,India,Chennai,[email],,31-13-2024
639, John ,25,-1000.0,india,,[email],,12-05-2024
640,,abc,,USA,Delhi,[email],,12-05-2024
641,mike,abc,-1000.0,United States,,invalid_email,(987)-654-3210,12-05-2024
642,SARAH,45,-1000.0,U.S.A,,invalid_email,9876543210,31-13-2024
642, John ,abc,-1000.0,U.S.A,Delhi,invalid_email,,2024/01/01
644,,abc,,india,Delhi,invalid_email,(987)-654-3210,2024/01/01
644,SARAH,abc,-1000.0,India,,[email],(987)-654-3210,2024/01/01
646,mike,45,,U.S.A,,[email],(987)-654-3210,31-13-2024
647,  david,abc,5000.0,U.S.A,Mumbai,[email],9876543210,31-13-2024
647,,45,99999999.0,india,Mumbai,[email],(987)-654-3210,12-05-2024
649,mike,25,,INDIA,Mumbai,,(987)-654-3210,2024/01/01
650, John ,45,5000.0,india,,[email],,31-13-2024
651,,,99999999.0,U.S.A,Delhi,[email],(987)-654-3210,12-05-2024
651, John ,45,99999999.0,U.S.A,Delhi,[email],9876543210,2024/01/01
652,  david,,-1000.0,India,Delhi,invalid_email,,12-05-2024
653,SARAH,,,india,,,9876543210,12-05-2024
654,,25,10000.0,INDIA,,invalid_email,9876543210,
656,mike,45,99999999.0,India,Mumbai,invalid_email,,2024/01/01
656,SARAH,abc,5000.0,india,,[email],,
658,  david,25,10000.0,INDIA,,[email],,
659,,25,10000.0,India,,,(987)-654-3210,
660,SARAH,45,10000.0,india,Chennai,[email],9876543210,
661, John ,abc,99999999.0,india,,,(987)-654-3210,
661, John ,30,-1000.0,INDIA,Delhi,[email],(987)-654-3210,2024/01/01
663,,45,-1000.0,india,,invalid_email,(987)-654-3210,12-05-2024
664,mike,25,,United States,Chennai,invalid_email,,
665,  david,,10000.0,U.S.A,,,,
665,,25,,INDIA,Chennai,[email],12345,2024/01/01
667,mike,30,5000.0,india,Mumbai,[email],(987)-654-3210,12-05-2024
668,SARAH,25,5000.0,USA,,[email],(987)-654-3210,31-13-2024
669,,150,,United States,Chennai,[email],12345,31-13-2024
670,,25,99999999.0,INDIA,Chennai,invalid_email,,2024/01/01
671,SARAH,45,,India,,[email],(987)-654-3210,12-05-2024
672,  david,150,,USA,,,12345,
673,SARAH,abc,,INDIA,Mumbai,[email],,
673,mike,abc,10000.0,india,Mumbai,[email],9876543210,12-05-2024
675,,150,5000.0,india,Delhi,,,
676,SARAH,45,,india,Delhi,[email],(987)-654-3210,31-13-2024
677, John ,45,-1000.0,INDIA,,invalid_email,9876543210,12-05-2024
678,SARAH,,,INDIA,Chennai,[email],(987)-654-3210,31-13-2024
679,,,5000.0,india,Delhi,invalid_email,(987)-654-3210,
680,,,5000.0,INDIA,Mumbai,,12345,12-05-2024
681,  david,150,-1000.0,United States,Chennai,[email],12345,12-05-2024
682,,150,,U.S.A,,,,2024/01/01
683,SARAH,150,-1000.0,india,Chennai,invalid_email,,12-05-2024
683,mike,45,99999999.0,United States,Delhi,,12345,2024/01/01
685,SARAH,25,10000.0,USA,,,9876543210,
686,mike,45,99999999.0,india,,invalid_email,12345,2024/01/01
687,  david,150,10000.0,U.S.A,Chennai,invalid_email,,12-05-2024
688,SARAH,25,,USA,Mumbai,invalid_email,9876543210,12-05-2024
689, John ,abc,-1000.0,india,Delhi,invalid_email,(987)-654-3210,2024/01/01
690,SARAH,abc,-1000.0,India,Chennai,invalid_email,(987)-654-3210,2024/01/01
691, John ,25,,INDIA,,[email],(987)-654-3210,31-13-2024
692,SARAH,30,-1000.0,INDIA,Delhi,[email],9876543210,31-13-2024
693,  david,,5000.0,U.S.A,Chennai,invalid_email,9876543210,12-05-2024
693, John ,25,99999999.0,India,Delhi,,,31-13-2024
695,SARAH,30,,USA,,,(987)-654-3210,12-05-2024
695, John ,,-1000.0,india,,invalid_email,(987)-654-3210,2024/01/01
697,  david,45,-1000.0,India,Delhi,,12345,31-13-2024
697,,25,5000.0,India,Chennai,invalid_email,,
699,SARAH,45,,INDIA,Delhi,,9876543210,
700,SARAH,abc,5000.0,United States,,invalid_email,,
701,  david,30,,U.S.A,,invalid_email,9876543210,31-13-2024
702,  david,,99999999.0,INDIA,Mumbai,,(987)-654-3210,2024/01/01
703,  david,,5000.0,INDIA,,invalid_email,12345,12-05-2024
703,mike,45,99999999.0,USA,,[email],,31-13-2024
704, John ,25,10000.0,U.S.A,,,9876543210,2024/01/01
706,,abc,-1000.0,India,,,,2024/01/01
707,SARAH,45,,india,Mumbai,invalid_email,12345,12-05-2024
708,  david,abc,99999999.0,U.S.A,Mumbai,[email],12345,12-05-2024
709,  david,45,5000.0,United States,Chennai,[email],,
710,,,99999999.0,India,,[email],(987)-654-3210,
711,mike,abc,99999999.0,United States,,[email],12345,2024/01/01
712, John ,25,5000.0,U.S.A,,,,2024/01/01
713,mike,150,99999999.0,India,,invalid_email,(987)-654-3210,
713,  david,,99999999.0,United States,Delhi,[email],,12-05-2024
714,mike,150,,United States,,,12345,12-05-2024
716,  david,,-1000.0,USA,,invalid_email,9876543210,2024/01/01
717,,abc,5000.0,INDIA,,[email],(987)-654-3210,
718,  david,abc,-1000.0,INDIA,Chennai,invalid_email,9876543210,
718,  david,,,india,Mumbai,invalid_email,12345,31-13-2024
720,mike,25,,india,Mumbai,,12345,12-05-2024
720,  david,30,,USA,Mumbai,,9876543210,31-13-2024
721, John ,30,,USA,Mumbai,invalid_email,(987)-654-3210,31-13-2024
723,SARAH,25,5000.0,INDIA,Delhi,,(987)-654-3210,
724,mike,45,10000.0,India,Delhi,,9876543210,31-13-2024
725,mike,abc,10000.0,India,,invalid_email,(987)-654-3210,
726,mike,abc,-1000.0,USA,Mumbai,[email],9876543210,2024/01/01
726,,,-1000.0,India,,[email],,
727,SARAH,30,,India,Chennai,invalid_email,,
729,  david,150,5000.0,USA,,,12345,
730,SARAH,45,-1000.0,USA,Mumbai,,,
731,  david,30,,United States,Delhi,invalid_email,9876543210,12-05-2024
732, John ,,5000.0,INDIA,Chennai,,,31-13-2024
733,SARAH,45,10000.0,USA,Chennai,,9876543210,12-05-2024
734,  david,150,5000.0,india,Chennai,[email],(987)-654-3210,
735, John ,150,10000.0,United States,Mumbai,invalid_email,9876543210,
736,,150,-1000.0,United States,Delhi,[email],12345,12-05-2024
736,,45,5000.0,United States,Mumbai,[email],,12-05-2024
737,mike,abc,99999999.0,U.S.A,,[email],(987)-654-3210,
739,  david,150,5000.0,India,Mumbai,[email],9876543210,12-05-2024
740,  david,150,-1000.0,India,Chennai,invalid_email,(987)-654-3210,12-05-2024
741,,45,10000.0,india,Mumbai,invalid_email,9876543210,
741,,,5000.0,INDIA,Delhi,[email],,
743,  david,abc,-1000.0,United States,Mumbai,invalid_email,9876543210,12-05-2024
744,  david,45,5000.0,India,Mumbai,,(987)-654-3210,2024/01/01
745,,150,10000.0,United States,,[email],12345,
746,,150,10000.0,U.S.A,Chennai,[email],9876543210,2024/01/01
746,,25,,india,Mumbai,invalid_email,,12-05-2024
748,SARAH,25,-1000.0,india,Chennai,invalid_email,9876543210,2024/01/01
748,  david,30,,U.S.A,Chennai,[email],(987)-654-3210,
750,,abc,5000.0,U.S.A,Delhi,[email],(987)-654-3210,12-05-2024
751, John ,,,U.S.A,,[email],9876543210,12-05-2024
751,  david,abc,10000.0,USA,Delhi,invalid_email,12345,
753, John ,150,,INDIA,Delhi,invalid_email,(987)-654-3210,12-05-2024
754,SARAH,25,5000.0,United States,Delhi,invalid_email,(987)-654-3210,31-13-2024
755,,30,,USA,Delhi,[email],,2024/01/01
756,,25,5000.0,USA,Delhi,[email],12345,
756,mike,30,10000.0,india,Mumbai,,,
758,mike,abc,5000.0,INDIA,Delhi,,,12-05-2024
759,SARAH,,5000.0,INDIA,Delhi,[email],9876543210,12-05-2024
760,  david,abc,10000.0,India,Delhi,invalid_email,9876543210,2024/01/01
761,mike,150,99999999.0,India,Delhi,[email],9876543210,12-05-2024
762,SARAH,30,99999999.0,United States,Mumbai,,,12-05-2024
763, John ,abc,10000.0,U.S.A,Chennai,invalid_email,9876543210,12-05-2024
764,,abc,,United States,,[email],12345,2024/01/01
765,SARAH,30,5000.0,U.S.A,,[email],,2024/01/01
766,,abc,99999999.0,USA,,[email],(987)-654-3210,
767,,45,10000.0,India,Delhi,,12345,31-13-2024
768,SARAH,30,5000.0,india,,[email],12345,2024/01/01
769,,,99999999.0,U.S.A,Mumbai,[email],12345,2024/01/01
770,  david,abc,10000.0,USA,,,,2024/01/01
770,,45,5000.0,india,,,(987)-654-3210,2024/01/01
772,,abc,10000.0,INDIA,Delhi,,9876543210,
773, John ,,,USA,,,,
774,,,10000.0,USA,,[email],,2024/01/01
775,SARAH,45,10000.0,india,Chennai,[email],,31-13-2024
776,,abc,,USA,,invalid_email,(987)-654-3210,
777,SARAH,150,99999999.0,india,Chennai,,9876543210,
778,  david,25,-1000.0,India,Mumbai,,(987)-654-3210,12-05-2024
779, John ,abc,-1000.0,USA,Chennai,invalid_email,12345,
780,SARAH,45,10000.0,india,,,9876543210,2024/01/01
781,SARAH,30,,USA,,,(987)-654-3210,2024/01/01
782,SARAH,45,,india,,invalid_email,9876543210,12-05-2024
783,SARAH,,99999999.0,INDIA,,[email],,31-13-2024
783,  david,45,5000.0,U.S.A,,[email],9876543210,
785,SARAH,25,5000.0,U.S.A,Mumbai,[email],(987)-654-3210,
786,mike,abc,5000.0,United States,,,(987)-654-3210,
787,,,5000.0,United States,Delhi,[email],9876543210,2024/01/01
788,,abc,-1000.0,india,Mumbai,invalid_email,,
789,  david,30,-1000.0,U.S.A,Mumbai,[email],,31-13-2024
790, John ,30,-1000.0,United States,,[email],(987)-654-3210,31-13-2024
791,mike,150,10000.0,U.S.A,Delhi,[email],9876543210,31-13-2024
792,,45,-1000.0,U.S.A,Delhi,,9876543210,31-13-2024
793,mike,45,99999999.0,INDIA,Delhi,,12345,12-05-2024
794,,,10000.0,India,Mumbai,[email],9876543210,31-13-2024
795,,45,,india,Delhi,,,31-13-2024
796,,25,10000.0,india,,[email],12345,12-05-2024
796,  david,30,99999999.0,United States,Chennai,invalid_email,9876543210,2024/01/01
798,SARAH,30,5000.0,USA,,invalid_email,9876543210,
799,,45,,INDIA,,[email],12345,
800,,45,99999999.0,United States,Chennai,invalid_email,12345,31-13-2024
